Filename,Modality,Vocal Channel,Statement,Repetition,Actor,Emotion,Emotional Intensity
data/Actor_01/03-01-01-01-01-01-01.wav,3,1,1,1,1,1,1
data/Actor_01/03-01-01-01-01-02-01.wav,3,1,1,2,1,1,1
data/Actor_01/03-01-01-01-02-01-01.wav,3,1,2,1,1,1,1
data/Actor_01/03-01-01-01-02-02-01.wav,3,1,2,2,1,1,1
data/Actor_01/03-01-02-01-01-01-01.wav,3,1,1,1,1,2,1
data/Actor_01/03-01-02-01-01-02-01.wav,3,1,1,2,1,2,1
data/Actor_01/03-01-02-01-02-01-01.wav,3,1,2,1,1,2,1
data/Actor_01/03-01-02-01-02-02-01.wav,3,1,2,2,1,2,1
data/Actor_01/03-01-02-02-01-01-01.wav,3,1,1,1,1,2,2
data/Actor_01/03-01-02-02-01-02-01.wav,3,1,1,2,1,2,2
data/Actor_01/03-01-02-02-02-01-01.wav,3,1,2,1,1,2,2
data/Actor_01/03-01-02-02-02-02-01.wav,3,1,2,2,1,2,2
data/Actor_01/03-01-03-01-01-01-01.wav,3,1,1,1,1,3,1
data/Actor_01/03-01-03-01-01-02-01.wav,3,1,1,2,1,3,1
data/Actor_01/03-01-03-01-02-01-01.wav,3,1,2,1,1,3,1
data/Actor_01/03-01-03-01-02-02-01.wav,3,1,2,2,1,3,1
data/Actor_01/03-01-03-02-01-01-01.wav,3,1,1,1,1,3,2
data/Actor_01/03-01-03-02-01-02-01.wav,3,1,1,2,1,3,2
data/Actor_01/03-01-03-02-02-01-01.wav,3,1,2,1,1,3,2
data/Actor_01/03-01-03-02-02-02-01.wav,3,1,2,2,1,3,2
data/Actor_01/03-01-04-01-01-01-01.wav,3,1,1,1,1,4,1
data/Actor_01/03-01-04-01-01-02-01.wav,3,1,1,2,1,4,1
data/Actor_01/03-01-04-01-02-01-01.wav,3,1,2,1,1,4,1
data/Actor_01/03-01-04-01-02-02-01.wav,3,1,2,2,1,4,1
data/Actor_01/03-01-04-02-01-01-01.wav,3,1,1,1,1,4,2
data/Actor_01/03-01-04-02-01-02-01.wav,3,1,1,2,1,4,2
data/Actor_01/03-01-04-02-02-01-01.wav,3,1,2,1,1,4,2
data/Actor_01/03-01-04-02-02-02-01.wav,3,1,2,2,1,4,2
data/Actor_01/03-01-05-01-01-01-01.wav,3,1,1,1,1,5,1
